watershed_group_code,ch_n,ch90_n,ch_latest,co_n,co90_n,co_latest,sk_n,sk90_n,sk_latest,st_n,st90_n,st_latest,ch_range,co_range,sk_range,st_range,obs_gt5_ind,mackenzie_ind,barrier_ind
ADMS,13,8,2007-01-01,61,41,2014-09-27,50,33,2005-01-01,2,0,,{Core},{Core},{Core},{Core},t,,
ALBN,170,119,2018-04-29,617,410,2019-02-22,56,14,2011-07-23,668,273,2018-05-02,{Core},{Core},{Core},{Core},t,,
ATLL,1,0,1977-01-01,0,0,,0,0,,4,0,1983-01-01,{Core},,,,,,
ATNA,18,9,2010-10-08,30,14,2010-10-20,19,5,2001-01-01,73,27,2000-01-01,{Core},{Core},{Core},{Core},t,,
BABL,13,5,2015-09-11,162,111,2010-10-19,113,61,2014-08-24,9,0,1978-01-01,{Core},{Core},{Core},{Core},t,,Falls 17582
BABR,34,7,2001-08-20,71,30,2002-09-21,26,5,1998-06-01,50,15,2002-09-21,{Core},{Core},{Core},{Core},t,,
BARR,12,4,1999-03-01,10,4,1995-01-01,19,5,1999-03-01,0,0,,{Core},{Core},{Core},{Core},t,,
BBAR,5,2,1994-01-01,3,2,1994-01-01,0,0,,3,3,1994-01-01,{Core},{Core},{Core},{Core},t,,
BEAV,0,0,,0,0,,0,0,,0,0,,,,,,,t,
BELA,43,32,2013-09-20,131,116,2013-09-20,8,5,1999-02-01,160,71,2013-09-20,{Core},{Core},{Core},{Core},t,,
BIGC,0,0,,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
BLAR,55,43,9999-11-01,4,3,1995-01-01,5,1,1994-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
BLUR,0,0,,0,0,,0,0,,0,0,,,,,,,t,
BONP,37,23,2000-02-01,13,12,2004-01-01,1,1,1998-01-01,85,20,1998-01-01,{Core},{Core},{Core},{Core},t,,
BOWR,106,34,2015-09-18,1,1,2004-01-01,10,7,2001-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
BRID,0,0,,0,0,,0,0,,1,0,1974-09-14,{Core},{Core},{Core},{Core},,,
BRKS,46,24,1999-10-03,223,176,2016-07-23,31,21,1998-11-01,153,65,2000-01-01,{Core},{Core},{Core},{Core},t,,
BULK,141,115,2018-08-01,339,263,2018-08-02,15,10,2002-01-01,342,196,2017-08-20,{Core},{Core},{Core},{Core},t,,
BULL,0,0,,0,0,,0,0,,1,0,1972-09-30,,,,,,,Chief Joseph Dam
CAMB,126,116,2019-03-25,289,244,2018-09-13,14,12,2016-04-11,265,135,2017-01-25,{Core},{Core},{Core},{Core},t,,
CANO,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
CARP,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
CARR,29,24,2010-10-29,4,2,1999-02-01,4,3,1999-02-01,0,0,,{Core},{Core},{Core},{Core},t,,
CHES,308,298,2017-10-21,1,1,1994-01-01,30,30,2010-06-15,0,0,,{Core},{Core},{Core},{Core},t,,
CHIL,3,2,2000-09-08,0,0,,0,0,,1,0,1971-07-13,{Core},{Core},{Core},{Core},,,
CHIR,27,1,1993-01-01,10,0,1983-05-01,27,21,2001-01-01,23,4,1998-03-01,{Core},{Core},{Core},{Core},t,,
CHUK,0,0,,0,0,,0,0,,0,0,,,,,,,,
CHWK,31,22,2016-08-19,371,316,2019-04-16,39,24,2006-05-30,333,173,2019-05-08,{Core},{Core},{Core},{Core},t,,
CLAY,74,42,2002-02-01,376,267,2018-11-18,94,52,2002-01-01,166,84,2002-02-01,{Core},{Core},{Core},{Core},t,,
CLRH,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
CLWR,13,6,1996-09-01,9,5,1999-01-01,2,0,1978-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
COAL,0,0,,0,0,,0,0,,0,0,,,,,,,t,
COLR,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
COMX,698,691,9999-03-01,901,853,9999-03-01,79,76,2019-03-02,354,189,9999-03-01,{Core},{Core},{Core},{Core},t,,
COTR,125,114,2015-09-11,6,5,2014-09-16,2,1,1996-06-01,1,0,1972-05-19,{Core},{Core},{Core},{Core},t,,
COWN,56,28,9999-03-01,465,219,9999-03-01,0,0,,656,232,9999-03-01,{Core},{Core},{Core},{Core},t,,
CRKD,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
CRYL,0,0,,0,0,,0,0,,0,0,,,,,,,t,
DEAD,16,9,2007-08-10,12,9,2014-08-14,4,3,1998-01-01,9,6,1999-02-01,{Core},{Core},{Core},{Core},t,,
DEAL,0,0,,0,0,,0,0,,0,0,,,,,,,t,
DEAR,0,0,,0,0,,0,0,,0,0,,,,,,,t,
DOGC,5,4,1997-01-01,1,0,1983-01-01,3,3,1997-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
DRIR,0,0,,0,0,,32,9,1995-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
DUNC,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
DUNE,0,0,,0,0,,0,0,,0,0,,,,,,,t,
ELKR,0,0,,0,0,,0,0,,1,0,1952-07-03,,,,,,,Chief Joseph Dam
EUCH,8,7,1998-02-01,0,0,,1,0,1977-08-12,0,0,,{Core},{Core},{Core},{Core},t,,
EUCL,3,0,1985-05-01,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
FINA,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
FINL,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
FIRE,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
FONT,0,0,,0,0,,0,0,,0,0,,,,,,,t,
FOXR,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
FRAN,24,19,2000-09-09,1,1,2018-07-26,21,9,2001-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
FRCN,32,29,2018-06-15,93,60,2012-10-03,36,29,2010-08-13,336,126,2017-08-26,{Core},{Core},{Core},{Core},t,,
FROG,0,0,,0,0,,0,0,,0,0,,,,,,,t,
GATA,0,0,,0,0,,0,0,,0,0,,,,,,,t,
GLAR,11,7,9999-10-01,0,0,,0,0,,0,0,,{Core},,,,t,,
GOLD,54,29,2012-04-20,168,89,2013-09-10,40,18,2001-02-01,336,107,2014-08-13,{Core},{Core},{Core},{Core},t,,
GRAI,18,6,1999-02-01,449,221,2013-10-02,69,28,2006-04-24,274,80,2000-02-01,{Core},{Core},{Core},{Core},t,,
GRNL,0,0,,0,0,,0,0,,1,0,1980-01-01,{Core},{Core},{Core},{Core},,,
GUIC,8,8,2012-08-15,8,4,2004-01-01,0,0,,5,5,1998-02-01,{Core},{Core},{Core},{Core},t,,
HARR,369,342,2016-08-11,425,317,2018-12-13,94,66,2016-08-10,449,214,2019-05-15,{Core},{Core},{Core},{Core},t,,
HAYR,0,0,,0,0,,0,0,,0,0,,,,,,,t,
HERR,47,8,1999-09-05,0,0,,1,0,1986-01-01,1,0,1965-10-14,{Core},{Core},{Core},{Core},t,,
HOLB,9,3,1993-01-01,173,137,2017-04-13,3,0,1984-12-12,85,29,2003-10-28,{Core},{Core},{Core},{Core},t,,
HOMA,77,35,2001-03-01,135,67,2017-10-13,1,1,1996-04-01,14,3,2001-03-01,{Core},{Core},{Core},{Core},t,,
HORS,54,49,2017-10-19,86,83,2017-10-19,32,23,2002-01-01,4,2,2002-01-01,{Core},{Core},{Core},{Core},t,,
INGR,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
INKR,63,48,2015-06-15,96,50,2018-09-13,43,25,2008-09-20,85,35,2000-01-01,{Core},{Core},{Core},{Core},t,,
ISKR,0,0,,0,0,,1,1,2017-02-18,4,4,2018-03-01,{Core},{Core},{Core},{Core},,,
JENR,3,3,9999-10-01,0,0,,0,0,,0,0,,{Core},,,,,,
JERV,28,14,2016-08-23,370,181,2018-09-04,15,0,1987-07-06,331,117,2018-10-15,{Core},{Core},{Core},{Core},t,,
KAHN,0,0,,0,0,,0,0,,0,0,,,,,,,t,
KAKC,0,0,,2,1,1995-01-01,2,1,1995-01-01,0,0,,{Core},{Core},{Core},{Core},,,
KCHL,0,0,,0,0,,0,0,,0,0,,,,,,,t,
KEEC,0,0,,22,2,1995-01-01,8,1,1995-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
KETL,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
KHOR,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
KHTZ,10,6,1997-10-01,54,24,2002-03-01,11,7,1995-01-01,10,6,1998-04-01,{Core},{Core},{Core},{Core},t,,
KINR,10,0,1976-01-01,31,6,2010-10-26,32,6,2026-10-10,7,0,1987-01-01,{Core},{Core},{Core},{Core},t,,
KISK,0,0,,0,0,,0,0,,0,0,,,,,,,t,
KISP,132,40,2006-09-19,255,83,2018-04-18,84,23,2002-03-01,257,65,2002-09-25,{Core},{Core},{Core},{Core},t,,
KITL,59,44,2008-09-10,132,111,2008-09-20,39,28,2008-08-13,19,4,1996-01-01,{Core},{Core},{Core},{Core},t,,
KITR,75,48,2019-03-01,904,859,2019-03-01,12,6,2017-05-19,157,98,2019-06-03,{Core},{Core},{Core},{Core},t,,
KLAR,0,0,,0,0,,0,0,,0,0,,,,,,,,
KLIN,14,11,2009-04-19,32,29,1998-05-01,10,9,1998-05-01,10,9,1998-05-01,{Core},{Core},{Core},{Core},t,,
KLUM,144,51,2018-05-08,366,246,9999-01-01,52,8,2008-08-28,201,46,2007-05-04,{Core},{Core},{Core},{Core},t,,
KNIG,28,15,1996-09-01,181,136,2018-06-12,27,20,2000-09-19,89,34,2002-02-01,{Core},{Core},{Core},{Core},t,,
KOTL,0,0,,1,1,2018-02-01,0,0,,3,0,1974-08-14,,,,,,,Chief Joseph Dam
KOTR,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
KSHR,24,12,2017-04-24,81,52,2017-04-23,3,3,2002-02-01,23,7,2002-03-01,{Core},{Core},{Core},{Core},t,,
KTSU,0,0,,60,27,1995-01-01,38,16,1995-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
KUMR,8,2,1998-12-01,169,75,2010-08-03,68,19,2001-01-01,11,3,2002-03-01,{Core},{Core},{Core},{Core},t,,
KUSR,1,0,1989-01-01,0,0,,0,0,,0,0,,{Core},,,,,,
LARL,2,0,1981-04-30,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
LBIR,27,19,2013-09-09,53,29,2011-09-20,11,0,1988-10-07,10,6,1995-01-01,{Core},{Core},{Core},{Core},t,,
LBTN,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LCHL,51,38,2017-05-31,4,3,2004-01-01,2,1,2000-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
LCHR,23,13,2000-10-07,4,3,2004-01-01,5,4,2000-01-01,85,34,2000-01-01,{Core},{Core},{Core},{Core},t,,
LDEN,14,0,1986-01-01,6,0,1986-01-01,14,1,1995-01-01,18,5,1995-01-01,{Core},{Core},{Core},{Core},t,,
LEUT,0,0,,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
LFRA,556,502,2019-08-29,2696,2306,2019-08-29,338,292,2017-08-30,1625,1027,2019-06-08,{Core},{Core},{Core},{Core},t,,
LFRT,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LHAF,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
LIAR,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LILL,63,45,2018-05-10,251,176,2019-05-08,30,11,2017-09-06,92,30,2000-01-01,{Core},{Core},{Core},{Core},t,,
LISR,163,140,2017-08-19,197,148,2017-10-13,102,24,2017-10-13,37,36,2018-04-01,{Core},{Core},{Core},{Core},t,,
LKEC,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LKEL,19,5,2016-05-29,128,65,2018-11-06,40,4,2001-01-01,35,6,1995-08-01,{Core},{Core},{Core},{Core},t,,
LMUS,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LNAR,202,154,2017-08-18,334,200,2019-01-11,15,1,1995-01-01,215,85,2002-03-01,{Core},{Core},{Core},{Core},t,,
LNIC,57,40,2007-01-01,54,36,2012-10-27,1,1,1994-01-01,101,55,1999-01-01,{Core},{Core},{Core},{Core},t,,
LNRS,0,0,,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
LNTH,76,50,2013-10-17,166,129,2018-09-24,39,21,2006-06-29,3,0,1989-01-01,{Core},{Core},{Core},{Core},t,,
LOMI,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
LPCE,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LPET,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LPRO,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LRAN,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LRDO,1,1,2014-03-20,89,48,2014-09-24,25,10,1996-05-01,33,12,2000-01-01,{Core},{Core},{Core},{Core},t,,
LSAL,17,17,2008-07-18,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},t,,
LSIK,0,0,,0,0,,0,0,,0,0,,,,,,,t,
LSKE,220,157,2017-11-02,429,311,2017-11-20,53,16,2012-09-08,229,79,2010-07-14,{Core},{Core},{Core},{Core},t,,
LSTR,34,7,2008-07-22,68,7,2008-07-23,104,13,2018-09-15,0,0,,{Core},{Core},{Core},{Core},t,,
LTRE,5,2,1994-01-01,0,0,,5,2,2001-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
MAHD,8,5,1993-12-02,2,0,1976-01-01,0,0,,0,0,,{Core},{Core},{Core},{Core},t,,
MBNK,0,0,,27,11,2017-06-14,23,3,2001-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
MCGR,52,5,2018-09-12,0,0,,2,2,1994-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
MDEA,0,0,,0,0,,0,0,,0,0,,,,,,,t,
MESC,3,1,9999-10-01,0,0,,0,0,,1,1,1994-01-01,{Core},{Core},{Core},{Core},,,
MESI,0,0,,1,0,1947-01-01,2,1,1995-01-01,1,0,1947-01-01,,,,,,t,Site C Dam
MFRA,4,4,2000-09-15,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
MFRT,0,0,,0,0,,0,0,,0,0,,,,,,,t,
MIDR,4,3,1995-01-01,0,0,,57,26,2001-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
MILL,0,0,,0,0,,0,0,,0,0,,,,,,,t,
MMUS,0,0,,0,0,,0,0,,0,0,,,,,,,t,
MORI,1,1,1995-01-01,342,109,2008-03-14,45,20,2006-05-04,140,40,2000-01-01,{Core},{Core},{Core},{Core},t,,
MORK,214,86,2018-07-19,0,0,,3,3,2004-06-22,1,0,1969-07-04,{Core},{Core},{Core},{Core},t,,
MORR,45,18,2009-08-18,158,86,2018-10-25,30,6,2002-01-01,118,29,2017-08-20,{Core},{Core},{Core},{Core},t,,
MPRO,0,0,,0,0,,0,0,,0,0,,,,,,,t,
MSKE,49,16,2002-03-01,61,15,2002-03-01,41,9,2002-03-01,43,12,2001-03-01,{Core},{Core},{Core},{Core},t,,
MSTR,0,0,,0,0,,0,0,,1,0,1967-01-01,{Core},{Core},{Core},{Core},,,
MURR,0,0,,0,0,,0,0,,0,0,,,,,,,t,
MURT,0,0,,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
MUSK,2,2,1993-01-01,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
NAHR,43,7,1995-01-01,36,4,1995-01-01,7,1,1995-01-01,2,2,1995-01-01,{Core},{Core},{Core},{Core},t,,
NAKR,23,14,2011-10-12,17,6,2008-10-06,34,10,2008-10-06,0,0,,{Core},{Core},{Core},{Core},t,,
NARC,26,25,2015-08-15,1,1,1997-01-01,0,0,,0,0,,{Core},{Core},{Core},{Core},t,,
NASC,5,4,2018-02-25,121,68,2010-08-28,32,7,1995-01-01,8,5,1995-01-01,{Core},{Core},{Core},{Core},t,,
NASR,26,12,2000-10-05,40,14,2000-09-29,26,5,2001-01-01,81,22,2000-01-01,{Core},{Core},{Core},{Core},t,,
NATR,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
NAZR,32,31,1998-10-01,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},t,,
NBNK,0,0,,6,0,1982-01-01,3,0,1982-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
NECL,2,2,2004-01-01,102,60,2010-08-30,33,14,2010-08-07,2,1,1997-11-01,{Core},{Core},{Core},{Core},t,,
NECR,297,288,2017-07-19,4,1,2010-07-15,10,9,2010-07-15,0,0,,{Core},{Core},{Core},{Core},t,,
NEVI,2,0,1979-03-27,102,74,2015-09-15,20,11,1996-08-21,228,129,2018-05-16,{Core},{Core},{Core},{Core},t,,
NICL,8,8,2004-01-01,6,6,1998-01-01,0,0,,1,0,1956-08-02,{Core},{Core},{Core},{Core},t,,
NIEL,24,18,1996-05-01,153,112,2014-07-10,41,20,2001-09-16,58,33,1999-04-01,{Core},{Core},{Core},{Core},t,,
NIMP,24,13,2017-08-02,507,445,2017-08-11,50,31,2012-05-22,677,536,2019-05-07,{Core},{Core},{Core},{Core},t,,
OKAN,2,1,1998-04-01,0,0,,17,16,2015-10-24,2,0,1986-01-01,{Peripheral},,{Core},,t,,
OSPK,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
OWIK,95,60,2007-08-24,215,147,2018-05-24,163,112,2018-05-24,105,56,2000-01-01,{Core},{Core},{Core},{Core},t,,
PARA,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
PARK,22,9,2015-10-29,294,246,9999-03-01,3,1,1993-01-01,312,153,9999-03-01,{Core},{Core},{Core},{Core},t,,
PARS,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
PCEA,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
PINE,0,0,,0,0,,0,0,,0,0,,,,,,,t,
PITR,0,0,,0,0,,0,0,,0,0,,,,,,,,
PORI,1,1,2000-12-01,81,49,2008-08-05,0,0,,25,7,2000-01-01,{Core},{Core},{Core},{Core},t,,
QUES,98,94,2016-08-26,43,34,2016-09-06,34,25,2001-01-01,24,4,1998-01-01,{Core},{Core},{Core},{Core},t,,
REVL,2,2,1999-01-01,2,2,1999-01-01,0,0,,0,0,,,,,,,,Chief Joseph Dam
SAHD,0,0,,0,0,,0,0,,0,0,,,,,,,t,
SAHT,0,0,,0,0,,0,0,,0,0,,,,,,,t,
SAJR,0,0,,1,1,1997-01-01,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
SALM,11,8,9999-03-01,171,151,9999-03-01,6,2,2002-03-01,126,64,9999-03-01,{Core},{Core},{Core},{Core},t,,
SALR,8,5,1998-07-07,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},t,,
SANJ,61,39,2016-09-28,338,229,2018-08-01,18,6,2014-09-04,486,213,2014-09-25,{Core},{Core},{Core},{Core},t,,
SETN,191,173,2016-04-13,263,242,2016-04-13,114,102,2016-04-14,269,187,2015-11-16,{Core},{Core},{Core},{Core},t,,
SEYM,15,6,1995-01-01,120,80,2016-03-01,2,2,1995-01-01,23,12,1999-01-01,{Core},{Core},{Core},{Core},t,,
SHEK,0,0,,0,0,,0,0,,0,0,,,,,,,t,
SHER,59,9,1998-03-01,50,2,1994-01-01,44,14,1998-03-01,29,10,1996-01-01,{Core},{Core},{Core},{Core},t,,
SHUL,111,86,2016-08-11,145,86,2014-08-20,177,131,2012-06-20,16,3,1997-01-01,{Core},{Core},{Core},{Core},t,,
SIML,0,0,,0,0,,0,0,,1,0,1967-12-31,,,,,,,
SKGT,0,0,,0,0,,0,0,,1,0,1939-01-01,{Core},{Core},{Core},{Core},,,Ross Dam
SLOC,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
SMAR,0,0,,0,0,,0,0,,1,0,1952-06-23,,,,,,,Chief Joseph Dam
SMOK,0,0,,0,0,,0,0,,0,0,,,,,,,t,
SPAT,0,0,,0,0,,0,0,,0,0,,,,,,,,
SQAM,184,137,2018-11-06,1788,1659,2019-08-12,34,15,2015-04-01,1163,805,2080-03-01,{Core},{Core},{Core},{Core},t,,
STHM,28,22,2016-07-27,19,15,2016-11-23,11,6,2000-01-01,4,1,1998-01-01,{Core},{Core},{Core},{Core},t,,
STIR,44,6,9999-10-01,29,6,2007-06-13,31,7,2018-09-15,11,1,1991-01-01,{Core},{Core},{Core},{Core},t,,
STUL,7,5,1995-01-01,2,1,1997-09-05,17,11,2001-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
STUR,59,26,2000-01-01,1,1,2004-01-01,21,17,2000-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
SUST,49,34,2009-08-20,72,28,2007-08-29,55,9,2001-01-01,55,22,1999-09-01,{Core},{Core},{Core},{Core},t,,Falls 16378
SWIR,3,2,2011-08-24,0,0,,0,0,,0,0,,{Core},,,,,,
TABR,55,51,2017-10-01,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},t,,
TAHR,13,1,2003-01-01,3,0,1982-01-01,70,65,2014-12-09,36,11,2000-01-01,{Core},{Core},{Core},{Core},t,,
TAHS,64,27,2011-10-06,181,106,2018-08-14,50,35,2011-09-30,87,32,2011-10-02,{Core},{Core},{Core},{Core},t,,
TAKL,1,1,1994-01-01,0,0,,82,24,1999-08-19,0,0,,{Core},{Core},{Core},{Core},t,,
TASR,5,2,1996-04-01,1,0,1982-01-01,5,4,2001-01-01,5,2,1996-05-01,{Core},{Core},{Core},{Core},t,,
TATR,17,5,9999-10-01,10,4,2017-08-29,18,6,1994-01-01,1,1,1994-01-01,{Core},{Core},{Core},{Core},t,,
TAYR,0,0,,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
TESR,21,14,2017-06-07,0,0,,0,0,,0,0,,{Core},,,,t,,
THOM,47,29,2011-10-26,23,20,2016-07-25,10,6,2000-01-01,69,33,2000-01-01,{Core},{Core},{Core},{Core},t,,
TOAD,0,0,,0,0,,0,0,,0,0,,,,,,,t,
TOBA,260,198,2016-05-26,464,352,2018-11-13,100,88,2016-05-14,167,51,2016-05-07,{Core},{Core},{Core},{Core},t,,
TOOD,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
TSAY,35,23,2016-03-09,150,127,2017-07-23,6,4,2015-06-20,19,14,2003-10-16,{Core},{Core},{Core},{Core},t,,
TSEA,0,0,,0,0,,0,0,,0,0,,,,,,,t,
TSIT,13,9,2016-09-24,272,251,2017-12-07,6,3,1994-01-01,128,58,2007-09-27,{Core},{Core},{Core},{Core},t,,
TURN,0,0,,0,0,,0,0,,2,0,1981-01-01,,,,,,t,
TUTR,0,0,,0,0,,0,0,,2,1,1991-01-01,{Core},,,,,,
TUYR,2,0,1978-01-01,2,0,1986-01-01,3,0,1986-01-01,0,0,,{Core},{Core},{Core},{Core},,,
TWAC,13,13,2016-10-21,3,3,2013-10-21,1,1,1997-01-01,1,0,1987-10-02,{Core},{Core},{Core},{Core},t,,
UARL,0,0,,0,0,,0,0,,0,0,,,,,,,,Chief Joseph Dam
UBIR,39,18,2017-10-11,54,33,2018-09-19,5,0,1972-08-17,4,1,1994-01-01,{Core},{Core},{Core},{Core},t,,
UBTN,0,0,,0,0,,0,0,,0,0,,,,,,,t,
UCHR,32,12,2000-09-18,0,0,,0,0,,10,8,1996-05-01,{Core},{Core},{Core},{Core},t,,
UDEN,0,0,,0,0,,0,0,,0,0,,{Core},{Core},{Core},{Core},,,Falls 24918
UEUT,0,0,,0,0,,0,0,,3,0,1982-04-01,{Core},{Core},{Core},{Core},,,
UFRA,60,25,2017-07-12,0,0,,2,2,1994-01-01,0,0,,{Core},{Core},{Core},{Core},t,,
UFRT,0,0,,0,0,,0,0,,0,0,,,,,,,t,
UHAF,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
UISR,0,0,,0,0,,0,0,,1,0,1972-01-01,{Core},{Core},{Core},{Core},,,Forrest Kerr Generating Station
UJER,3,3,1996-09-10,0,0,,0,0,,0,0,,{Core},,,,,,
UKEC,0,0,,0,0,,0,0,,0,0,,,,,,,t,
ULRD,1,0,1983-01-01,0,0,,0,0,,0,0,,,,,,,t,
UMUS,0,0,,0,0,,0,0,,0,0,,,,,,,t,
UNAR,18,6,1994-01-01,9,1,1994-01-01,16,0,1980-01-01,43,13,2000-01-01,{Core},{Core},{Core},{Core},t,,
UNRS,0,0,,1,1,2003-10-15,0,0,,0,0,,{Core},{Core},{Core},{Core},,,
UNTH,60,47,2015-10-15,190,157,2017-11-10,9,2,1997-09-01,0,0,,{Core},{Core},{Core},{Core},t,,
UNUR,8,2,1995-09-01,37,13,2018-09-13,24,2,1995-09-01,1,0,1989-09-01,{Core},{Core},{Core},{Core},t,,
UOMI,0,0,,0,0,,0,0,,0,0,,,,,,,t,Site C Dam
UPCE,0,0,,0,0,,0,0,,0,0,,,,,,,t,
UPET,0,0,,0,0,,0,0,,0,0,,,,,,,t,
UPRO,0,0,,0,0,,0,0,,0,0,,,,,,,t,
USHU,84,65,2001-10-19,128,103,2018-08-28,29,25,2001-03-01,3,0,,{Core},{Core},{Core},{Core},t,,
USIK,0,0,,0,0,,0,0,,0,0,,,,,,,t,
USKE,8,1,1996-01-01,30,0,1984-01-01,17,0,1987-01-01,30,3,1997-01-01,{Core},{Core},{Core},{Core},t,,Falls 16378
USTK,1,0,1979-01-01,3,0,1985-01-01,2,1,1998-04-01,29,11,2000-01-01,,,,,t,,
UTRE,1,0,1980-01-01,0,0,,20,7,2000-12-01,0,0,,{Core},{Core},{Core},{Core},t,,
VICT,3,0,1986-01-01,126,92,2019-08-15,0,0,,82,25,2002-10-09,{Core},{Core},{Core},{Core},t,,
WILL,65,15,2010-10-26,1,1,1995-03-01,0,0,,0,0,,{Core},{Core},{Core},{Core},t,,
WORC,50,18,2018-08-14,216,122,2018-08-15,22,4,2002-03-01,49,13,2016-10-20,{Core},{Core},{Core},{Core},t,,
ZYMO,24,14,2018-06-07,114,68,2018-06-07,27,3,1998-06-01,82,23,2001-03-01,{Core},{Core},{Core},{Core},t,,
